,object_id,weekday_2023,weekday_2022,weekday_2021,weekday_2020,weekday_2019,weekday_2018,weekday_2017,location_code,wkt_lng_lat,wkt_lat_lng,longitude,latitude,geometry
82,83,1458,1724,1308,0,1215,1241,1119,VRA01_0104,POINT(4.99849 52.34135),POINT(52.34135 4.99849),4.99849,52.34135,POINT (128509.7979794258 483785.5335963764)
83,84,297,275,201,0,139,148,0,VRA01_0105,POINT(5.000452 52.334756),POINT(52.334756 5.000452),5.000452,52.334756,POINT (128639.5900055402 483051.1502967083)
84,85,9993,8971,5731,0,10750,10958,9758,VRA01_0106,POINT(4.943271 52.337035),POINT(52.337035 4.943271),4.943271,52.337035,POINT (124743.8091112021 483327.046597485)
85,86,0,0,0,0,0,0,1158,VRA01_0107,POINT(4.94823 52.30977),POINT(52.30977 4.94823),4.94823,52.30977,POINT (125063.4180303417 480291.4203452684)
86,87,0,1874,1530,0,2196,2143,1730,VRA01_0108,POINT(4.93437 52.31789),POINT(52.31789 4.93437),4.93437,52.31789,POINT (124123.8629962311 481200.6811667332)
87,88,1891,2384,0,0,2192,2167,0,VRA01_0109,POINT(4.8541 52.43611),POINT(52.43611 4.8541),4.8541,52.43611,POINT (118747.5435452315 494391.3934804074)
88,89,5107,4716,3791,0,4942,5140,4589,VRA01_0110,POINT(4.93225 52.31669),POINT(52.31669 4.93225),4.93225,52.31669,POINT (123978.4759651471 481068.0715869048)
89,90,1721,1985,1584,0,2902,0,2324,VRA01_0111,POINT(4.92165 52.32231),POINT(52.32231 4.92165),4.92165,52.32231,POINT (123259.7260141822 481697.9528410723)
90,91,0,0,0,0,0,0,1157,VRA01_0112,POINT(4.79317 52.24238),POINT(52.24238 4.79317),4.79317,52.24238,POINT (114427.5601511534 472868.9311780275)
91,92,0,0,0,0,0,0,43,VRA01_0113,POINT(4.82542 52.25373),POINT(52.25373 4.82542),4.82542,52.25373,POINT (116639.9808354548 474114.1805543104)
92,93,0,0,0,0,0,0,879,VRA01_0114,POINT(4.80597 52.49089),POINT(52.49089 4.80597),4.80597,52.49089,POINT (115523.5455650091 500511.6363595851)
93,94,0,0,0,0,0,0,1163,VRA01_0115,POINT(4.80584 52.4908),POINT(52.4908 4.80584),4.80584,52.4908,POINT (115514.6359239797 500501.693377522)
94,95,2539,2239,2134,0,2356,2623,2415,VRA01_0116,POINT(4.94043 52.32663),POINT(52.32663 4.94043),4.94043,52.32663,POINT (124543.0482487491 482170.5499748876)
95,96,1430,1456,686,0,70,4046,3182,VRA01_0117,POINT(4.848477 52.338673),POINT(52.338673 4.848477),4.848477,52.338673,POINT (118284.5704151631 483553.0835382271)
96,97,6031,7214,6355,0,7990,8404,7093,VRA01_0118,POINT(4.84613 52.33968),POINT(52.33968 4.84613),4.84613,52.33968,POINT (118125.4556719055 483666.3157036986)
97,98,3404,3846,2366,0,5137,4166,4001,VRA01_0119,POINT(4.84915 52.340594),POINT(52.340594 4.84915),4.84915,52.340594,POINT (118332.0227753064 483766.4771533508)
98,99,0,0,0,0,0,0,489,VRA01_0120,POINT(5.00765 52.62335),POINT(52.62335 5.00765),5.00765,52.62335,POINT (129298.4678738482 515159.3602392162)
99,100,0,0,0,0,0,0,828,VRA01_0121,POINT(4.92062 52.32565),POINT(52.32565 4.92062),4.92062,52.32565,POINT (123191.8956505056 482070.0199647362)
100,101,0,0,0,0,0,0,907,VRA01_0122,POINT(4.92082 52.32539),POINT(52.32539 4.92082),4.92082,52.32539,POINT (123205.343873235 482041.0040570037)
101,102,1267,1623,0,0,1175,1195,959,VRA01_0123,POINT(4.85614 52.42994),POINT(52.42994 4.85614),4.85614,52.42994,POINT (118881.2341532573 493703.8745725138)
102,103,0,0,0,0,0,0,394,VRA01_0124,POINT(4.82092 52.29228),POINT(52.29228 4.82092),4.82092,52.29228,POINT (116366.2073236822 478405.656074171)
103,104,1367,1472,0,0,1314,1185,1164,VRA01_0125,POINT(4.817054 52.2873),POINT(52.2873 4.817054),4.817054,52.2873,POINT (116098.1027951542 477853.6449274019)
104,105,0,0,0,0,0,0,750,VRA01_0126,POINT(4.80601 52.27491),POINT(52.27491 4.80601),4.80601,52.27491,POINT (115333.5219653385 476481.1113531895)
105,106,1296,1429,0,0,1277,1255,1124,VRA01_0127,POINT(4.79652 52.26166),POINT(52.26166 4.79652),4.79652,52.26166,POINT (114673.8317296916 475012.149421222)
106,107,0,0,0,0,0,0,597,VRA01_0128,POINT(4.80794 52.25801),POINT(52.25801 4.80794),4.80794,52.25801,POINT (115450.223231042 474599.7619023907)
107,108,1657,1889,0,1280,1913,1954,1865,VRA01_0129,POINT(4.82551 52.25306),POINT(52.25306 4.82551),4.82551,52.25306,POINT (116645.5488574084 474039.588779087)
108,109,989,1076,0,0,1118,1089,1064,VRA01_0130,POINT(4.6745 52.33619),POINT(52.33619 4.6745),4.6745,52.33619,POINT (106425.1775674111 483379.1791049297)
109,110,0,0,0,0,0,0,259,VRA01_0131,POINT(4.98624 52.32973),POINT(52.32973 4.98624),4.98624,52.32973,POINT (127667.8367515102 482497.2060708668)
110,111,1162,1346,984,0,1001,1118,933,VRA01_0132,POINT(5.01594 52.32606),POINT(52.32606 5.01594),5.01594,52.32606,POINT (129690.2661212185 482078.0893315059)
111,112,0,0,0,0,0,0,1336,VRA01_0133,POINT(4.91413 52.41923),POINT(52.41923 4.91413),4.91413,52.41923,POINT (122817.4275973889 492484.8988466972)
112,113,0,0,0,0,0,0,1301,VRA01_0134,POINT(4.90793 52.4209),POINT(52.4209 4.90793),4.90793,52.4209,POINT (122396.884059342 492673.4822540989)
113,114,0,0,0,0,0,0,899,VRA01_0135,POINT(4.89913 52.42427),POINT(52.42427 4.89913),4.89913,52.42427,POINT (121800.7878368114 493052.439263757)
114,115,0,0,0,0,0,644,0,VRA01_0136,POINT(4.965916 52.290444),POINT(52.290444 4.965916),4.965916,52.290444,POINT (126257.0422847016 478134.0165189265)
115,116,0,0,0,0,0,0,2734,VRA01_0137,POINT(4.7985 52.49085),POINT(52.49085 4.7985),4.7985,52.49085,POINT (115016.1677493167 500511.2844015406)
116,117,0,0,0,0,0,0,2908,VRA01_0138,POINT(4.79866 52.49082),POINT(52.49082 4.79866),4.79866,52.49082,POINT (115027.0073801312 500507.8581114601)
117,118,0,0,0,0,0,0,248,VRA01_0139,POINT(4.96005 52.5343),POINT(52.5343 4.96005),4.96005,52.5343,POINT (126016.7854148629 505268.8661896458)
118,119,447,627,0,0,460,0,401,VRA01_0140,POINT(4.92219 52.47689),POINT(52.47689 4.92219),4.92219,52.47689,POINT (123406.9179522221 498896.8900401452)
119,120,0,0,0,0,0,0,1194,VRA01_0141,POINT(4.82021 52.4526),POINT(52.4526 4.82021),4.82021,52.4526,POINT (116457.3320605913 496243.6388789388)
120,121,0,0,0,0,0,0,3282,VRA01_0142,POINT(4.82049 52.45245),POINT(52.45245 4.82049),4.82049,52.45245,POINT (116476.2347982831 496226.8002654884)
121,122,0,0,0,0,0,0,10851,VRA01_0143,POINT(4.86846 52.33778),POINT(52.33778 4.86846),4.86846,52.33778,POINT (119645.7277214686 483443.7926153846)
122,123,0,0,0,0,0,0,5634,VRA01_0144,POINT(4.86899 52.3378),POINT(52.3378 4.86899),4.86899,52.3378,POINT (119681.8645956849 483445.7594951678)
123,124,996,0,0,0,0,0,1198,VRA01_0145,POINT(5.05391 52.50486),POINT(52.50486 5.05391),5.05391,52.50486,POINT (132370.2385953408 501959.7039236112)
124,125,987,0,0,0,0,0,1330,VRA01_0146,POINT(5.05405 52.50498),POINT(52.50498 5.05405),5.05405,52.50498,POINT (132379.8055712435 501973.0122468217)
125,126,1025,1110,0,0,1683,1766,1775,VRA01_0147,POINT(4.82647 52.41255),POINT(52.41255 4.82647),4.82647,52.41255,POINT (116848.368955068 491784.2060399533)
126,127,0,0,0,0,0,0,942,VRA01_0148,POINT(4.95524 52.53568),POINT(52.53568 4.95524),4.95524,52.53568,POINT (125691.3373170743 505424.3516281615)
127,128,0,0,0,0,0,0,383,VRA01_0149,POINT(5.0153 52.6254),POINT(52.6254 5.0153),5.0153,52.6254,POINT (129817.6557685102 515384.7739311339)
128,129,0,0,0,0,0,1023,0,VRA01_0151,POINT(5.028826 52.455036),POINT(52.455036 5.028826),5.028826,52.455036,POINT (130639.6857901129 496424.0983310269)
129,130,281,319,0,0,322,0,0,VRA01_0152,POINT(4.950226 52.426969),POINT(52.426969 4.950226),4.950226,52.426969,POINT (125278.158035912 493330.5537350978)
130,131,0,0,0,589,0,794,0,VRA01_0154,POINT(5.16516 52.25302),POINT(52.25302 5.16516),5.16516,52.25302,POINT (139837.9535624096 473909.8448829522)
131,132,0,0,0,633,0,830,0,VRA01_0155,POINT(5.164806 52.252951),POINT(52.252951 5.164806),5.164806,52.252951,POINT (139813.7575444748 473902.2418396201)
132,133,0,0,0,0,0,253,0,VRA01_0156,POINT(5.020376 52.303399),POINT(52.303399 5.020376),5.020376,52.303399,POINT (129979.9187035951 479555.2283579805)
133,134,498,590,0,428,922,567,0,VRA01_0157,POINT(4.65329 52.27778),POINT(52.27778 4.65329),4.65329,52.27778,POINT (104913.8391074296 476894.9408390986)
134,135,669,655,0,0,374,0,0,VRA01_0158,POINT(4.653097 52.278191),POINT(52.278191 4.653097),4.653097,52.278191,POINT (104901.1310478926 476940.8015475762)
135,136,0,957,0,509,1050,1084,0,VRA01_0159,POINT(4.711021 52.318049),POINT(52.318049 4.711021),4.711021,52.318049,POINT (108895.4101684421 481336.955015573)
136,137,253,312,0,0,316,0,0,VRA01_0160,POINT(4.710584 52.318315),POINT(52.318315 4.710584),4.710584,52.318315,POINT (108865.8907853331 481366.8282693932)
137,138,909,0,0,0,0,1171,0,VRA01_0161,POINT(4.69465 52.38386),POINT(52.38386 4.69465),4.69465,52.38386,POINT (107849.1703635911 488669.6797939566)
138,139,0,0,0,0,3211,3235,0,VRA01_0162,POINT(4.643468 52.478107),POINT(52.478107 4.643468),4.643468,52.478107,POINT (104472.3253662648 499190.3366690871)
139,140,0,0,0,183,0,339,0,VRA01_0165,POINT(4.69458 52.44228),POINT(52.44228 4.69458),4.69458,52.44228,POINT (107906.5500161086 495169.6653989966)
140,141,0,0,0,0,2202,2127,0,VRA01_0166,POINT(4.64352 52.47883),POINT(52.47883 4.64352),4.64352,52.47883,POINT (104476.6842269412 499270.7437097204)
141,142,859,1131,0,0,1103,963,0,VRA01_0167,POINT(4.73788 52.502969),POINT(52.502969 4.73788),4.73788,52.502969,POINT (110911.1262752819 501894.89832393)
142,143,0,0,0,0,3664,3529,0,VRA01_0168,POINT(4.639103 52.444727),POINT(52.444727 4.639103),4.639103,52.444727,POINT (104137.418843721 495479.4397306059)
143,144,0,0,0,0,2648,2509,0,VRA01_0169,POINT(4.63927 52.44481),POINT(52.44481 4.63927),4.63927,52.44481,POINT (104148.8680684783 495488.5572460437)
144,145,2846,2063,2121,0,0,1430,0,VRA01_0170,POINT(4.869413 52.321829),POINT(52.321829 4.869413),4.869413,52.321829,POINT (119698.0006721883 481668.5891214756)
145,146,2734,2261,1998,0,0,2584,0,VRA01_0171,POINT(4.868915 52.321668),POINT(52.321668 4.868915),4.868915,52.321668,POINT (119663.9203313502 481650.9185972703)
146,147,1421,1662,0,0,1590,1683,3243,VRA01_0172,POINT(4.827014 52.426895),POINT(52.426895 4.827014),4.827014,52.426895,POINT (116897.7233363565 493379.9963955047)
147,148,3297,3651,2313,0,5129,4608,4419,VRA01_0173,POINT(4.849024 52.340624),POINT(52.340624 4.849024),4.849024,52.340624,POINT (118323.4608657752 483769.8787600373)
148,149,528,777,0,0,616,0,0,VRA01_0174,POINT(4.952465 52.423505),POINT(52.423505 4.952465),4.952465,52.423505,POINT (125428.1334109957 492944.2166996936)
149,150,1832,1916,0,0,1609,0,0,VRA01_0175,POINT(4.76671 52.35048),POINT(52.35048 4.76671),4.76671,52.35048,POINT (112723.3066597243 484911.3067943829)
150,151,342,348,275,0,288,0,0,VRA01_0176,POINT(5.01752 52.27027),POINT(52.27027 5.01752),5.01752,52.27027,POINT (129766.3324561045 475870.219297661)
151,152,0,0,0,0,1016,0,0,VRA01_0177,POINT(4.849837 52.400466),POINT(52.400466 4.849837),4.849837,52.400466,POINT (118428.2359014158 490427.6493727673)
152,153,646,635,0,0,502,0,0,VRA01_0178,POINT(4.855467 52.394792),POINT(52.394792 4.855467),4.855467,52.394792,POINT (118806.7605971262 489793.5143609158)
153,154,2037,1405,0,0,1660,0,0,VRA01_0179,POINT(4.860794 52.395719),POINT(52.395719 4.860794),4.860794,52.395719,POINT (119170.0930272747 489894.007986185)
154,155,669,849,0,0,471,0,0,VRA01_0180,POINT(4.84378 52.4018),POINT(52.4018 4.84378),4.84378,52.4018,POINT (118017.1315593546 490579.1491073229)
155,156,710,732,306,0,0,0,0,VRA01_0181,POINT(4.80215 52.32557),POINT(52.32557 4.80215),4.80215,52.32557,POINT (115115.5640368945 482119.6993831943)
156,157,1086,1351,568,0,0,0,0,VRA01_0182,POINT(4.81326 52.31315),POINT(52.31315 4.81326),4.81326,52.31315,POINT (115862.0057216601 480731.7799861067)
157,158,1118,1411,647,0,0,0,0,VRA01_0183,POINT(4.81458 52.31272),POINT(52.31272 4.81458),4.81458,52.31272,POINT (115951.6390417439 480683.2259185641)
158,159,1007,1234,0,0,0,0,0,VRA01_0184,POINT(4.80557 52.30478),POINT(52.30478 4.80557),4.80557,52.30478,POINT (115330.1512515524 479804.7049870168)
159,160,753,1025,0,0,0,0,0,VRA01_0185,POINT(4.77644 52.28215),POINT(52.28215 4.77644),4.77644,52.28215,POINT (113322.1873033449 477303.2206088761)
160,161,0,127,0,0,0,0,0,VRA01_0186,POINT(4.78434 52.28895),POINT(52.28895 4.78434),4.78434,52.28895,POINT (113867.5556040002 478055.2791792132)
161,162,775,392,0,0,0,0,0,VRA01_0187,POINT(4.854304 52.398619),POINT(52.398619 4.854304),4.854304,52.398619,POINT (118730.732477279 490219.9006094519)
162,163,264,187,0,0,0,0,0,VRA01_0188,POINT(4.80074 52.32824),POINT(52.32824 4.80074),4.80074,52.32824,POINT (115021.8460564659 482417.5437920764)
163,164,1542,0,0,0,0,0,0,VRA01_0189,POINT(4.65597 52.40381),POINT(52.40381 4.65597),4.65597,52.40381,POINT (105238.2027754514 490915.217462596)
164,165,74,0,0,0,0,0,0,VRA01_0190,POINT(5.0393 52.48822),POINT(52.48822 5.0393),5.0393,52.48822,POINT (131369.3724395882 500112.8882209295)
165,166,225,0,0,0,0,0,0,VRA01_0191,POINT(5.03985 52.50329),POINT(52.50329 5.03985),5.03985,52.50329,POINT (131414.7720522315 501789.5008112739)
166,167,378,0,0,0,0,0,0,VRA01_0193,POINT(5.03841 52.50241),POINT(52.50241 5.03841),5.03841,52.50241,POINT (131316.5256609505 501692.0557584759)
167,168,508,0,0,0,0,0,0,VRA01_0194,POINT(5.04009 52.50372),POINT(52.50372 5.04009),5.04009,52.50372,POINT (131431.2971817654 501837.2675169907)
168,169,187,0,0,0,0,0,0,VRA01_0195,POINT(4.80736 52.31501),POINT(52.31501 4.80736),4.80736,52.31501,POINT (115461.3382233451 480941.9271073148)
169,170,1358,0,0,0,0,0,0,VRA01_0196,POINT(5.05621 52.4986),POINT(52.4986 5.05621),5.05621,52.4986,POINT (132523.2177770836 501262.4555815369)
