cluster_id,accident_count,center_lat,center_lon,lat_std,lon_std,year_range,avg_year,top_streets
117,1189,52.366644499088636,4.884808386679081,0.012518037230909293,0.026399879340186352,2022-2022,2022.0,"Ringweg-West (63), Ringweg-Zuid (41), Stadhouderskade (37)"
162,702,52.37193916678886,4.866020249574402,0.00924327204350207,0.021939156566969147,2021-2021,2021.0,"Ringweg-West (37), Haarlemmerweg (35), Kinkerstraat (26)"
151,534,52.37100980857465,4.8740545594444,0.006130579991621119,0.019956820024843062,2017-2017,2017.0,"Ringweg-West (56), Marnixstraat (24), Nassaukade (23)"
132,523,52.36706484079359,4.885007701774186,0.009017201732662032,0.013924147512477236,2015-2015,2015.0,"Stadhouderskade (37), Sarphatipark (35), Marnixstraat (21)"
105,510,52.366050729107236,4.89294147273818,0.011067698187361329,0.014550690881811513,2018-2018,2018.0,"Stadhouderskade (41), Haarlemmerweg (24), De Ruijterkade (24)"
1,404,52.30339319409682,4.967976432708791,0.013301093290034302,0.028392005305037063,2023-2023,2023.0,"Gaasperdammerweg (69), KP HOLENDRECHT (52), RYKSWG (38)"
8,298,52.308857010391996,4.971622926384542,0.010901728064691817,0.02560320289162622,2021-2021,2021.0,"Gaasperdammerweg (24), Bijlmerdreef (19), KP HOLENDRECHT (17)"
167,249,52.381112797667654,4.842851661311235,0.00658443546395522,0.005583283488098118,2023-2023,2023.0,"Ringweg-West (105), Haarlemmerweg (23), Bos en Lommerweg (19)"
12,233,52.31070268449925,4.960735819691724,0.009414635068182244,0.017371180323705653,2022-2022,2022.0,"Gaasperdammerweg (45), Bijlmerdreef (17), Gooiseweg (13)"
3,225,52.307001929652316,4.958475512023966,0.013178671130740716,0.011712542885941798,2019-2019,2019.0,"Gooiseweg (25), RYKSWG (24), Bijlmerdreef (23)"
150,218,52.355720290454315,4.8989882953981665,0.0032345667437174938,0.010276971524658523,2017-2017,2017.0,"Sarphatipark (76), Van Woustraat (24), Stadhouderskade (17)"
7,213,52.307595760625134,4.966871532388618,0.011106395396907056,0.02460356432338226,2020-2020,2020.0,"Gaasperdammerweg (26), Karspeldreef (16), Gooiseweg (13)"
158,211,52.369269294738196,4.886490217410383,0.00483377117489695,0.01100317014528008,2019-2019,2019.0,"Kinkerstraat (13), Rozengracht (11), Amstel (10)"
63,201,52.40362940845601,4.938329182638179,0.00915036498815534,0.017281941105705818,2021-2021,2021.0,"Ringweg-Noord (47), Nieuwe Leeuwarderweg (28), NOORD 16 (21)"
5,190,52.302234107043304,4.955850107076677,0.01295462626128314,0.013130466205016709,2017-2017,2017.0,"RYKSWG (46), KP HOLENDRECHT (14), Gooiseweg (11)"
6,186,52.30687645573206,4.957098267552976,0.011927932633311296,0.01308463936785619,2018-2018,2018.0,"KP HOLENDRECHT (24), Gooiseweg (21), Karspeldreef (12)"
101,176,52.33929373126791,4.863664099470803,0.003348582656781864,0.005945352054347388,2022-2022,2022.0,"Ringweg-Zuid (91), AMSTERDAM-OUD ZUID 8 (15), Amstelveenseweg (13)"
122,170,52.37809420283703,4.841411920003467,0.004404756888299257,0.010064272601889709,2020-2020,2020.0,"Ringweg-West (37), Burg De Vlugtlaan (16), Bos en Lommerweg (14)"
133,170,52.34053293326974,4.900128034929586,0.005797997576353016,0.012061859904823271,2023-2023,2023.0,"Ringweg-Zuid (77), Gooiseweg (22), Europaboulevard (9)"
160,165,52.35542060280448,4.898080854515534,0.001668151993467065,0.0069923535600252005,2016-2016,2016.0,"Sarphatipark (73), Stadhouderskade (21), Van Woustraat (12)"
168,164,52.372929271758125,4.893401280721114,0.003840782273351982,0.006497388924824393,2023-2023,2023.0,"Prins Hendrikkade (17), Rozengracht (12), Herengracht (11)"
161,159,52.354406611591465,4.895705076603448,0.0036862747964685793,0.011937731660703454,2021-2021,2021.0,"Ceintuurbaan (12), Van Woustraat (12), Weesperzijde (9)"
61,158,52.39783400690744,4.929187600672153,0.008503486028593021,0.012979558113496398,2018-2018,2018.0,"Ringweg-Noord (25), NOORD 16 (22), Nieuwe Leeuwarderweg (19)"
20,154,52.34338781870438,4.947770152314882,0.008466524424505678,0.01893991922185115,2018-2018,2018.0,"Ringweg-Oost (80), RYKSWG (12), AMSTERDAM-WATERGRAAFSMEER 13 (10)"
9,153,52.421551491911536,4.878678710283835,0.0035985074309954996,0.014018591800463909,2016-2016,2016.0,"Coentunnelweg (68), Ringweg-Noord (43), KP COENPLEIN (23)"
37,146,52.41823409741576,4.8679160249788245,0.0006967882646854505,0.00034263472559727543,2019-2019,2019.0,"Ringweg-West (118), Ringweg-Noord (28)"
2,144,52.305195932972566,4.957489313446258,0.013051942569406083,0.014524045927816497,2015-2015,2015.0,"RYKSWG (29), Bijlmerdreef (15), Burgemeester Stramanweg (10)"
89,143,52.40755987650762,4.938094871301475,0.0016893114897216178,0.004749995658995924,2019-2019,2019.0,"Ringweg-Noord (82), Nieuwe Leeuwarderweg (31), NOORD 16 (25)"
0,142,52.30773492691248,4.9585391867788555,0.011518615244564495,0.013637911271559758,2016-2016,2016.0,"RYKSWG (10), Gaasperdammerweg (9), Gooiseweg (8)"
13,137,52.41811921770545,4.867897146792779,0.0007574245597946174,0.0005176433116011469,2023-2023,2023.0,"Ringweg-West (101), Ringweg-Noord (34), Meteorenweg (1)"
48,137,52.340910156637484,4.949179823673909,0.004093678241484076,0.007544270470922523,2023-2023,2023.0,"Ringweg-Oost (94), RYKSWG (21), Gooiseweg (7)"
145,137,52.373691771300145,4.897692165443083,0.0014364805296844926,0.0027746806544631346,2014-2014,2014.0,"GOOIJERSTEEG (90), Prins Hendrikkade (20), Nieuwmarkt (6)"
27,136,52.42216904191376,4.878385923250374,0.00403411161623357,0.013901391995433564,2017-2017,2017.0,"Coentunnelweg (49), Ringweg-Noord (40), KP COENPLEIN (26)"
156,135,52.338296775952365,4.84180563343591,0.0009780738256705405,0.006255032836450322,2023-2023,2023.0,"Nieuwe Haagseweg (66), Ringweg-Zuid (32), Ringweg-West (30)"
42,135,52.341023216766914,4.949540184124668,0.003953034533780795,0.007385956080879306,2022-2022,2022.0,"Ringweg-Oost (87), RYKSWG (23), Middenweg (9)"
99,131,52.33721972078226,4.8638117339602305,0.0027177283665978957,0.00674081708754923,2021-2021,2021.0,"Ringweg-Zuid (86), AMSTERDAM-OUD ZUID 8 (19), Van Leijenberghlaan (9)"
30,130,52.405742579891225,4.855439701447683,0.003985813702971723,0.004423914271318151,2022-2022,2022.0,"Ringweg-West (98), Westrandweg (20), AMSTERDAM-HEMHAVENS 1 (4)"
163,129,52.365278392161464,4.8755248129322615,0.003415308539523004,0.007298598567197711,2016-2016,2016.0,"Stadhouderskade (21), Kinkerstraat (19), Overtoom (17)"
24,128,52.341155663576814,4.949799821347195,0.0035281432130912383,0.006954058733787001,2021-2021,2021.0,"Ringweg-Oost (87), RYKSWG (14), Middenweg (12)"
45,126,52.34063360207683,4.949201442082548,0.0035986815842650654,0.006672851012547386,2020-2020,2020.0,"Ringweg-Oost (95), RYKSWG (9), Middenweg (8)"
14,125,52.42287914389358,4.8792928128051996,0.0015785233379461024,0.008226092803491937,2023-2023,2023.0,"Ringweg-Noord (90), Coentunnelweg (12), A.DAM-TUINDORP-OOSTZAAN 18 (10)"
74,124,52.406028483068035,4.9393971655840465,0.003149919577267771,0.005608647185657849,2023-2023,2023.0,"Ringweg-Noord (74), Nieuwe Leeuwarderweg (20), NOORD 16 (12)"
16,121,52.42295595319407,4.873413129399493,0.005613546814328772,0.006151890499544201,2015-2015,2015.0,"Coentunnelweg (61), Ringweg-Noord (27), KP COENPLEIN (15)"
129,120,52.3626232228654,4.839172931036689,0.0037387211647403403,0.005144717965419808,2023-2023,2023.0,"Ringweg-West (68), Postjesweg (12), Jan Tooropstraat (8)"
137,120,52.378474497467664,4.89625249879881,0.005668610112956271,0.008296540183329268,2020-2020,2020.0,"De Ruijterkade (23), Prins Hendrikkade (13), Houtmankade (8)"
148,118,52.346674378267025,4.842671323767265,0.0033223398879256845,0.004162209914186922,2019-2019,2019.0,"Ringweg-West (57), Einsteinweg (31), Zeilstraat (5)"
149,117,52.33855033139102,4.840913817422702,0.0009468059196915297,0.005486237001511086,2019-2019,2019.0,"Nieuwe Haagseweg (69), Ringweg-West (29), KP DE NIEUWE MEER (11)"
10,115,52.39368671296549,4.7935050479672405,0.0016863376335958665,0.010058394826322986,2019-2019,2019.0,"Westrandweg (81), Australiehavenweg (7), AMSTERDAM-WESTPOORT 3 (7)"
123,114,52.33828354962864,4.842371785162747,0.0009752072786023136,0.006476094113968675,2022-2022,2022.0,"Nieuwe Haagseweg (40), Ringweg-Zuid (32), Ringweg-West (18)"
159,114,52.35512975929541,4.893181525022552,0.0023646698623640194,0.010945763945833343,2019-2019,2019.0,"Stadhouderskade (17), Van Woustraat (16), Ceintuurbaan (10)"
47,111,52.33055863064303,4.909730436068968,0.001802983929283033,0.004896741144281826,2023-2023,2023.0,"Ringweg-Zuid (48), Nieuwe Utrechtseweg (35), KP AMSTEL (15)"
164,110,52.37540234777114,4.892990989442046,0.004637934241953937,0.0039431885659454696,2016-2016,2016.0,"Prins Hendrikkade (18), Rokin (12), Nieuwezijds Voorburgwal (10)"
136,110,52.36813601090576,4.870113343891611,0.005929082849147382,0.007551664895773389,2020-2020,2020.0,"Kinkerstraat (17), Nassaukade (13), Overtoom (12)"
55,109,52.393092026777445,4.794418172924532,0.001140985155515718,0.010425149554915402,2023-2023,2023.0,"Westrandweg (72), Basisweg (9), IJMUIDEN 2 (7)"
38,109,52.35319626778187,4.964287910069887,0.0007998790011022331,0.000489944398760677,2019-2019,2019.0,"Ringweg-Oost (69), RYKSWG (29), KP WATERGRAAFSMEER (10)"
58,108,52.40726790458762,4.935605690474472,0.0022101091309113395,0.010675352024275676,2020-2020,2020.0,"Ringweg-Noord (50), Nieuwe Leeuwarderweg (18), NOORD 16 (17)"
125,106,52.357554848201254,4.83831869097811,0.0031428825923985808,0.007308923342382633,2022-2022,2022.0,"Ringweg-West (65), Pieter Calandlaan (11), Cornelis Lelylaan (9)"
64,106,52.41819146768254,4.86788527421545,0.0007314188871056149,0.00035440324265134817,2021-2021,2021.0,"Ringweg-West (83), Ringweg-Noord (23)"
60,105,52.42212389904921,4.876870987170196,0.0017734961842091445,0.007739329376394382,2020-2020,2020.0,"Ringweg-Noord (52), Coentunnelweg (43), A.DAM-TUINDORP-OOSTZAAN 18 (4)"
18,105,52.40651965289304,4.855934452909632,0.003723790454215257,0.004585651564540731,2020-2020,2020.0,"Ringweg-West (90), AMSTERDAM-HEMHAVENS 1 (8), Westrandweg (5)"
69,105,52.402984323643146,4.851881580292158,0.0019650208823593436,0.0023778593443336943,2019-2019,2019.0,"Ringweg-West (66), Westrandweg (21), AMSTERDAM-HEMHAVENS 1 (17)"
153,105,52.35548367573884,4.841767455033811,0.0014990555101243289,0.00636543060536738,2019-2019,2019.0,"Ringweg-West (61), Cornelis Lelylaan (13), Surinameplein (8)"
53,103,52.40361675559823,4.852836393945421,0.0018839817013376324,0.00251911898025401,2023-2023,2023.0,"Ringweg-West (84), Westrandweg (14), AMSTERDAM-HEMHAVENS 1 (3)"
71,101,52.35889588608367,4.796823663780167,0.005092522620617741,0.007639320966988127,2022-2022,2022.0,"Meer en Vaart (15), Osdorper Ban (12), Tussen Meer (11)"
43,101,52.420535362738384,4.8713680245655215,0.0002242151542978013,0.00045609240961620614,2019-2019,2019.0,"Coentunnelweg (78), Ringweg-Noord (20), KP COENPLEIN (3)"
92,100,52.33197464763001,4.902609296600101,0.002311194121492805,0.007225286202697095,2021-2021,2021.0,"Ringweg-Zuid (70), KP AMSTEL (8), Nieuwe Utrechtseweg (7)"
35,99,52.41834551497169,4.8679482252978366,0.0005946124466833374,0.0003078985335866184,2022-2022,2022.0,"Ringweg-West (86), Ringweg-Noord (13)"
112,99,52.338231994690126,4.8415734968408515,0.000953488795952098,0.006411107309480431,2020-2020,2020.0,"Nieuwe Haagseweg (48), Ringweg-Zuid (23), Ringweg-West (17)"
66,97,52.406462829605786,4.85616717701667,0.0036379046390066136,0.004212869627718383,2018-2018,2018.0,"Ringweg-West (79), AMSTERDAM-HEMHAVENS 1 (10), Petroleumhavenweg (3)"
169,96,52.36469980124193,4.879696288343731,0.0029838268863022423,0.002229976816301908,2023-2023,2023.0,"Nassaukade (20), Stadhouderskade (20), Marnixstraat (11)"
51,95,52.33780163322511,4.945038700625865,0.001181326754462106,0.004121808039369887,2019-2019,2019.0,"Ringweg-Oost (87), AMSTERDAM-WATERGRAAFSMEER 13 (4), AMSTERDAM-CENTRUM 12 (2)"
95,95,52.3383711670282,4.862366714913419,0.0014975672577810315,0.0033718699284446918,2018-2018,2018.0,"Ringweg-Zuid (58), AMSTERDAM-OUD ZUID 8 (23), Parnassusweg (5)"
127,93,52.36006960657864,4.803812460192663,0.002507954758134973,0.010665364486904961,2023-2023,2023.0,"Meer en Vaart (23), Cornelis Lelylaan (18), Osdorpplein (7)"
36,93,52.422975433049274,4.880022989336222,0.0017001814126994237,0.00843799570298923,2022-2022,2022.0,"Ringweg-Noord (58), A.DAM-TUINDORP-OOSTZAAN 18 (11), Coentunnelweg (9)"
65,93,52.42287958010376,4.879548289635992,0.0017467386635620446,0.008153506039227413,2021-2021,2021.0,"Ringweg-Noord (58), Coentunnelweg (14), A.DAM-TUINDORP-OOSTZAAN 18 (8)"
146,93,52.36750785507232,4.889929249221346,0.002561857504703344,0.011807074092199218,2014-2014,2014.0,"Rapenburgerstraat (21), Stadhouderskade (10), Nassaukade (6)"
4,91,52.30660834261876,4.958199844787725,0.013151884856723844,0.015600580898495343,2014-2014,2014.0,"RYKSWG (12), Provincialeweg (8), Burgemeester Stramanweg (5)"
72,90,52.33657861358965,4.861443531001552,0.0033317423250525872,0.0030597496500085137,2017-2017,2017.0,"Ringweg-Zuid (58), AMSTERDAM-OUD ZUID 8 (14), Amstelveenseweg (8)"
140,90,52.3578656246547,4.903367499383119,0.0036573466866184887,0.011472689171880482,2020-2020,2020.0,"Ceintuurbaan (13), Mauritskade (10), Stadhouderskade (7)"
15,89,52.340985517385064,4.949815383800388,0.004234565746459425,0.007570941947748515,2017-2017,2017.0,"Ringweg-Oost (65), AMSTERDAM-WATERGRAAFSMEER 13 (9), RYKSWG (7)"
31,88,52.42881118837076,4.871051452806303,0.0015106216476709461,0.0015014888129964478,2019-2019,2019.0,"Coentunnelweg (56), KP COENPLEIN (32)"
93,88,52.40548266746962,4.938417742930707,0.0036452685552380206,0.0052650751190089565,2022-2022,2022.0,"Ringweg-Noord (37), NOORD 16 (15), Nieuwe Leeuwarderweg (12)"
147,87,52.363411060383264,4.933804493721285,0.003227773145781291,0.009115947246316553,2021-2021,2021.0,"Linnaeusstraat (11), Javastraat (9), Zuiderzeeweg (8)"
115,86,52.36266505151096,4.8420021969776545,0.003611959056870656,0.0011983934693449178,2018-2018,2018.0,"Ringweg-West (55), OSDORP 6 (9), Cornelis Lelylaan (7)"
