cluster_id,accident_count,center_lat,center_lon,lat_std,lon_std,year_range,avg_year,top_streets
97,86,52.33828652808592,4.861268785208283,0.0006617775911540035,0.0030235443282768297,2020-2020,2020.0,"Ringweg-Zuid (75), AMSTERDAM-OUD ZUID 8 (9), De Boelelaan (1)"
165,86,52.34688420680015,4.841007347117236,0.0024736458670966016,0.000829145132170306,2023-2023,2023.0,"Ringweg-West (56), Einsteinweg (13), Overschiestraat (4)"
26,86,52.366628225864886,4.976831227259172,0.007919937395162004,0.012083244415362973,2021-2021,2021.0,"Ringweg-Oost (37), IJburglaan (11), ZEEBURGERTUNNEL (10)"
94,85,52.33007595993365,4.90654957397533,0.0013082721618300343,0.004784450505741885,2019-2019,2019.0,"Ringweg-Zuid (56), KP AMSTEL (16), Nieuwe Utrechtseweg (8)"
130,85,52.358495129025954,4.84153436108544,0.004096954838745612,0.002112829808787184,2021-2021,2021.0,"Ringweg-West (58), Postjesweg (11), OSDORP 6 (5)"
84,85,52.39293934779556,4.795025666256973,0.001189995815481963,0.009806205734099285,2021-2021,2021.0,"Westrandweg (59), IJMUIDEN 2 (6), AMSTERDAM-WESTPOORT 3 (4)"
114,85,52.3614521808833,4.837137726333488,0.0043994664471147275,0.006837250236641662,2016-2016,2016.0,"Ringweg-West (24), Pieter Calandlaan (13), Postjesweg (7)"
62,85,52.35857666561567,4.7979959787649795,0.00478892589233937,0.009102362570779593,2021-2021,2021.0,"Meer en Vaart (19), Pieter Calandlaan (9), Osdorper Ban (8)"
111,83,52.37273054020485,4.846674872583054,0.0019539901970967656,0.006382359801396117,2018-2018,2018.0,"Ringweg-West (30), Jan Evertsenstraat (13), GEUZENVELD 5 (12)"
154,81,52.372445749345324,4.847145525494039,0.0019067747145926745,0.00837185617386879,2019-2019,2019.0,"Ringweg-West (21), Jan Evertsenstraat (16), Jan van Galenstraat (12)"
54,78,52.41030989472141,4.860681245129777,0.0003018909323062982,0.0006206571186122784,2023-2023,2023.0,Ringweg-West (78)
131,77,52.37925911175563,4.83963390014605,0.0031549321427540473,0.009791209585552959,2015-2015,2015.0,"Ringweg-West (16), Burg De Vlugtlaan (15), Bos en Lommerweg (8)"
108,76,52.36329528826481,4.934148152281364,0.0027038422598807863,0.008520766783843338,2023-2023,2023.0,"Mauritskade (9), Zuiderzeeweg (8), Zeeburgerdijk (7)"
56,76,52.38763287029948,4.9656348680534235,0.006169982870834585,0.00657772515456155,2022-2022,2022.0,"Ringweg-Oost (23), Ringweg-Noord (16), IJdoornlaan (8)"
104,76,52.33819199256489,4.858608129163992,0.0005500301545194756,0.0002931651963543656,2019-2019,2019.0,"Ringweg-Zuid (70), AMSTERDAM-OUD ZUID 8 (6)"
59,76,52.418294343508116,4.867942616134424,0.0006476480594753421,0.000318285561064149,2020-2020,2020.0,"Ringweg-West (64), Ringweg-Noord (12)"
143,75,52.34456025398934,4.8412837606117565,0.0036597850690917094,0.0013390509871927757,2021-2021,2021.0,"Ringweg-West (47), Einsteinweg (9), AMSTERDAM-SLOTERVAART 7 (6)"
85,75,52.392340482913646,4.931366547443369,0.004349229699578718,0.01831318108431367,2016-2016,2016.0,"IJdoornlaan (10), Kamperfoelieweg (9), Meeuwenlaan (8)"
103,74,52.33837227357937,4.864164674733836,0.0004362220852412785,0.0005474304554907206,2019-2019,2019.0,Ringweg-Zuid (74)
57,74,52.428973706245344,4.8708609686095015,0.0014930358137826936,0.0014926431836454828,2020-2020,2020.0,"Coentunnelweg (49), KP COENPLEIN (23), ZAANSTAD-ZUID 1 (2)"
23,74,52.424035295180126,4.8943744214659555,0.0006503103068011014,0.0066687812406452775,2018-2018,2018.0,"Ringweg-Noord (58), A.DAM-TUINDORP-OOSTZAAN 18 (7), Verlengde Stellingweg (4)"
40,73,52.36803718082105,4.97158557624817,0.004639969688328916,0.0027470421614574506,2020-2020,2020.0,"Ringweg-Oost (45), ZEEBURG 14 (9), ZEEBURGERTUNNEL (7)"
80,72,52.40384010519141,4.852569614045045,0.00199765145545254,0.0033749940243629063,2021-2021,2021.0,"Ringweg-West (52), Westrandweg (9), AMSTERDAM-HEMHAVENS 1 (5)"
135,72,52.35160389023712,4.852511507701646,0.0027377190870053482,0.006862922634542378,2017-2017,2017.0,"Amstelveenseweg (10), Koninginneweg (9), Ringweg-West (8)"
82,72,52.40642324189397,4.856339107283737,0.0037637299553020037,0.004205260382135617,2017-2017,2017.0,"Ringweg-West (67), AMSTERDAM-HEMHAVENS 1 (3), Petroleumhavenweg (1)"
157,72,52.35151843657952,4.855462678976108,0.0017284005003834044,0.010163386429750482,2016-2016,2016.0,"Koninginneweg (16), Ringweg-West (11), Heemstedestraat (8)"
79,70,52.368252169890084,4.969903754258051,0.003133041101766598,0.0037634909053920296,2023-2023,2023.0,"Ringweg-Oost (34), IJburglaan (15), ZEEBURGERTUNNEL (6)"
81,70,52.39064522854122,4.921971700735436,0.004971286301692659,0.010195471843927691,2020-2020,2020.0,"Buikslotermeerplein (13), Meeuwenlaan (11), Nieuwe Leeuwarderweg (9)"
116,70,52.3512847062247,4.852462579348096,0.003689622146441295,0.006808338389084312,2015-2015,2015.0,"Ringweg-West (11), Amstelveenseweg (9), Stadionweg (7)"
49,70,52.390494123404686,4.963236844623612,0.0030023434171881753,0.004980324344384866,2023-2023,2023.0,"Ringweg-Noord (27), Zuiderzeeweg (14), Ringweg-Oost (13)"
50,70,52.34276253799901,4.954514702152497,0.00053979609965569,0.0007441454327758141,2019-2019,2019.0,"Ringweg-Oost (58), AMSTERDAM-WATERGRAAFSMEER 13 (7), RYKSWG (4)"
34,69,52.35345734679436,4.964455019473833,0.000884957532453762,0.0010417507201041384,2023-2023,2023.0,"Ringweg-Oost (51), RYKSWG (10), KP WATERGRAAFSMEER (5)"
90,69,52.330038829559136,4.907960809801826,0.0013238332508975852,0.004754931520506101,2020-2020,2020.0,"Ringweg-Zuid (38), KP AMSTEL (16), Nieuwe Utrechtseweg (11)"
75,69,52.359345074506635,4.797590721959478,0.00368118989333298,0.008464826688176911,2017-2017,2017.0,"Meer en Vaart (22), Tussen Meer (8), Osdorper Ban (5)"
52,68,52.393545539279295,4.794534535855968,0.0014996613453783342,0.008405065926428342,2020-2020,2020.0,"Westrandweg (48), Westpoortweg (4), AMSTERDAM-WESTPOORT 3 (4)"
118,68,52.338380670728306,4.864175333433542,0.00045547783512836797,0.0007243168979094669,2023-2023,2023.0,"Ringweg-Zuid (63), AMSTERDAM-OUD ZUID 8 (4), Parnassusweg (1)"
19,68,52.42748676782882,4.872365449061257,0.0013489034611302807,0.0013454173554102087,2018-2018,2018.0,"KP COENPLEIN (53), Coentunnelweg (12), ZAANSTAD-ZUID 1 (2)"
29,68,52.41840541357069,4.91172433417359,0.0012569676240684793,0.0022288372355520974,2019-2019,2019.0,"Ringweg-Noord (53), IJdoornlaan (10), KADOELEN 17 (4)"
91,67,52.33804931505133,4.863361494749938,0.0009396412774176629,0.002163750559258283,2015-2015,2015.0,"Ringweg-Zuid (57), De Boelelaan (4), AMSTERDAM-OUD ZUID 8 (3)"
86,66,52.39677103303739,4.947323414183242,0.0055961945966024745,0.011521109702765098,2015-2015,2015.0,"IJdoornlaan (9), Nieuwe Leeuwarderweg (8), Ringweg-Noord (7)"
139,66,52.35444398527725,4.842640670701192,0.0002236015168247819,0.0004936668152391076,2020-2020,2020.0,"Ringweg-West (61), OSDORP 6 (3), Westlandgracht (1)"
98,66,52.33454272914107,4.89473776991839,0.000816899785486366,0.0025596309513381175,2019-2019,2019.0,"Ringweg-Zuid (54), AMSTERDAM-BUITENVELDERT 9 (4), AMSTERDAM-RIVIERENBUURT 9 (4)"
67,65,52.357782591181135,4.8007720744792834,0.004423405482256511,0.006363973806852568,2020-2020,2020.0,"Meer en Vaart (13), Pieter Calandlaan (10), Osdorper Ban (8)"
152,64,52.36165778155971,4.842345516478675,0.00022240338638986791,0.0002563284356649493,2019-2019,2019.0,"Ringweg-West (62), Derkinderenstraat (1), OSDORP 6 (1)"
70,64,52.393156146227895,4.792802212053633,0.0008849326129031664,0.010642515079012317,2022-2022,2022.0,"Westrandweg (43), IJMUIDEN 2 (8), AMSTERDAM-WESTPOORT 3 (6)"
68,64,52.41025945770767,4.860572610696414,0.00030262821594222384,0.0006447323094047979,2019-2019,2019.0,Ringweg-West (64)
134,64,52.39208122445994,4.845371012531663,0.002126536282256196,0.00316544397701016,2019-2019,2019.0,"Ringweg-West (38), Transformatorweg (8), AMSTERDAM-SLOTERDIJK 2 (8)"
17,63,52.3412193105696,4.950809580683724,0.0040233084441837225,0.0067927903827803456,2016-2016,2016.0,"Ringweg-Oost (54), RYKSWG (4), AMSTERDAM-WATERGRAAFSMEER 13 (2)"
119,63,52.338325538114375,4.858611878698045,0.0005707615703096461,0.0003159573875817873,2023-2023,2023.0,"Ringweg-Zuid (55), AMSTERDAM-OUD ZUID 8 (8)"
126,62,52.34577082003437,4.8405892390779615,0.002680453131056346,0.0013481041231697545,2022-2022,2022.0,"Ringweg-West (29), Einsteinweg (18), Maassluisstraat (3)"
155,62,52.38151037290536,4.846597122338712,0.0024880707655972833,0.003134465085643391,2019-2019,2019.0,"Ringweg-West (25), Bos en Lommerweg (8), Leeuwendalersweg (5)"
113,62,52.34532568082347,4.840986568318789,0.0026138774325637692,0.000853191862402947,2020-2020,2020.0,"Ringweg-West (32), Einsteinweg (21), AMSTERDAM-SLOTERVAART 7 (4)"
109,61,52.337627545288925,4.815815535974294,0.0011867457124487514,0.005898393400890301,2023-2023,2023.0,"Nieuwe Haagseweg (55), Oude Haagseweg (2), AMSTERDAM-SLOTEN 1 (2)"
124,61,52.33666412447969,4.813382451346726,0.0019496382100120042,0.007304649538839588,2019-2019,2019.0,"Nieuwe Haagseweg (55), Oude Haagseweg (2), Anderlechtlaan (2)"
25,60,52.35319431435632,4.964038706892614,0.0007961055706968158,0.0008043193668448051,2021-2021,2021.0,"Ringweg-Oost (41), RYKSWG (11), KP WATERGRAAFSMEER (6)"
141,60,52.36287488265968,4.885414564391643,0.0029459966661800094,0.00723514545015962,2020-2020,2020.0,"Stadhouderskade (19), Van Baerlestraat (6), Weteringschans (4)"
83,60,52.38866009050853,4.914900833301705,0.004430660731868351,0.006260777750725688,2017-2017,2017.0,"Buiksloterweg (9), Meeuwenlaan (8), Nieuwe Leeuwarderweg (6)"
22,60,52.42084691825836,4.871923872612779,0.0006301394781111588,0.0015023302047892564,2018-2018,2018.0,"Coentunnelweg (29), Ringweg-Noord (22), KP COENPLEIN (9)"
21,59,52.36421225204045,4.970296025787389,0.0015737589271760664,0.0005823287652353575,2019-2019,2019.0,"Ringweg-Oost (45), ZEEBURG 14 (13), IJburglaan (1)"
28,59,52.33999485651891,4.94736822817679,0.004172490100532906,0.00755006085829138,2015-2015,2015.0,"Ringweg-Oost (52), Middenweg (3), Veeteeltstraat (1)"
73,59,52.33832540723962,4.822627798111323,0.0018188728644885927,0.008676655909529644,2021-2021,2021.0,"Nieuwe Haagseweg (33), KP DE NIEUWE MEER (13), Johan Huizingalaan (5)"
128,58,52.37755765197896,4.833811782971748,0.0034997192332743587,0.009164402431196993,2016-2016,2016.0,"Burg De Vlugtlaan (17), Ringweg-West (12), Jan van Galenstraat (4)"
120,57,52.34012761880858,4.841809140595183,8.734200757626483e-05,0.00039664532093136465,2018-2018,2018.0,"Ringweg-West (52), AMSTERDAM-SLOTERVAART 7 (3), Helicopterstraat (1)"
46,57,52.353040149017986,4.964069519024342,0.0007090344487819371,0.001388137353412444,2020-2020,2020.0,"Ringweg-Oost (30), RYKSWG (17), KP WATERGRAAFSMEER (9)"
106,56,52.38210205310346,4.847867591866075,0.0025963641101971347,0.004696409339527485,2018-2018,2018.0,"Bos en Lommerweg (9), Haarlemmerweg (6), Wiltzanghlaan (5)"
102,56,52.3923805708264,4.926408020090265,0.005320783682990129,0.01171938705828673,2019-2019,2019.0,"Buikslotermeerplein (16), Meeuwenlaan (3), Gedempt Hamerkanaal (3)"
39,56,52.33101013515506,4.911461031379404,0.0007890266860426857,0.0033495974202207997,2015-2015,2015.0,"Nieuwe Utrechtseweg (27), RYKSWG (22), Ringweg-Zuid (7)"
44,55,52.42255739281717,4.87475637356443,0.00016053493839256116,0.000690707300021223,2019-2019,2019.0,Ringweg-Noord (55)
96,55,52.390161551587575,4.917533402124246,0.003231940718932461,0.006077384657237408,2021-2021,2021.0,"Nieuwe Leeuwarderweg (14), Johan van Hasseltweg (5), Meeuwenlaan (4)"
41,54,52.35323939285753,4.964220521938152,0.0006245647043619988,0.0004888212864762854,2022-2022,2022.0,"Ringweg-Oost (45), RYKSWG (5), KP WATERGRAAFSMEER (4)"
107,54,52.39195513461496,4.844834247329406,0.0026285998224749698,0.0019333817469144236,2018-2018,2018.0,"Ringweg-West (31), AMSTERDAM-SLOTERDIJK 2 (11), Basisweg (3)"
144,54,52.35623683180694,4.886695051897346,0.002393418847845899,0.005415789750128303,2014-2014,2014.0,"Stadhouderskade (12), Van Baerlestraat (10), Ferdinand Bolstraat (7)"
33,54,52.420138180538224,4.907950375157387,0.002362563401748214,0.004851078827201531,2022-2022,2022.0,"Ringweg-Noord (44), IJdoornlaan (6), Kadoelenweg (1)"
121,53,52.34721187755107,4.841442299626652,0.0028504805350046663,0.0010463239967485956,2018-2018,2018.0,"Ringweg-West (25), Einsteinweg (7), AMSTERDAM-SLOTERVAART 7 (6)"
138,53,52.36058608733066,4.842210334077068,0.001768745140419752,0.0006691721476959825,2020-2020,2020.0,"Ringweg-West (35), Cornelis Lelylaan (9), OSDORP 6 (3)"
87,53,52.35699001072727,4.799050764263727,0.005406873020816357,0.007756563857292508,2015-2015,2015.0,"Meer en Vaart (11), Pieter Calandlaan (10), Osdorper Ban (5)"
88,53,52.362910872461356,4.937315184292269,0.0018449710934814452,0.007570422255922595,2018-2018,2018.0,"Javastraat (13), Molukkenstraat (8), Zuiderzeeweg (7)"
100,53,52.389433116646174,4.9179855004481405,0.004256566987227232,0.006793055163852278,2022-2022,2022.0,"Nieuwe Leeuwarderweg (13), Johan van Hasseltweg (8), Meeuwenlaan (5)"
76,52,52.41035611344486,4.860766202739852,0.000286119013801292,0.0006023852928565263,2021-2021,2021.0,Ringweg-West (52)
32,51,52.42864547815283,4.871100278548622,0.0015714308629021603,0.0019364222738322443,2022-2022,2022.0,"Coentunnelweg (27), KP COENPLEIN (21), Oostzanerdijk (1)"
142,51,52.33766494941494,4.846979122950252,0.00033842815421641724,0.001961913556318616,2021-2021,2021.0,"Ringweg-Zuid (23), Nieuwe Haagseweg (21), Ringweg-West (7)"
77,51,52.40661216607342,4.931891716409723,0.001751312453599776,0.012740432477985623,2016-2016,2016.0,"Ringweg-Noord (23), Nieuwe Leeuwarderweg (8), Statenjachtstraat (5)"
110,51,52.33773742562489,4.8158232069454705,0.001012276461225005,0.005944912376121231,2020-2020,2020.0,"Nieuwe Haagseweg (43), AMSTERDAM-SLOTEN 1 (8)"
11,50,52.284378705574724,4.95092742546552,0.0014920161746572523,0.0018063456235031664,2022-2022,2022.0,"KP HOLENDRECHT (29), RYKSWG (16), AMSTERDAM-ZUIDOOST AMC 2 (4)"
78,50,52.33782455548733,4.822420090518429,0.0009948862537961893,0.008921631505856367,2018-2018,2018.0,"Nieuwe Haagseweg (40), KP DE NIEUWE MEER (8), Oude Haagseweg (2)"
166,50,52.34991668699699,4.856044967376756,0.002658240153798,0.004939251895118614,2023-2023,2023.0,"Zeilstraat (7), Amstelveenseweg (5), Cornelis Krusemanstraat (5)"
